timestamp,kube_deployment_status_replicas,nginx_ingress_controller_requests,nginx_ingress_controller_request_size,nginx_ingress_controller_nginx_process_connections,container_memory_usage_bytes,container_cpu_usage_seconds_total
2024-05-22 05:30:00,0,796,2287,65,2272222,4.491896910828534
2024-05-22 06:00:00,1,653,2338,27,4991951,3.0026512015249973
2024-05-22 06:30:00,0,825,3667,64,5528410,1.357491024333444
2024-05-22 07:00:00,1,716,1307,10,2031741,4.767673014561412
2024-05-22 07:30:00,0,615,2137,21,9551855,0.9522382244058866
2024-05-22 08:00:00,0,800,2458,46,7960445,2.4345474963827716
2024-05-22 08:30:00,1,914,2081,87,8494234,4.449487510514348
2024-05-22 09:00:00,1,468,4864,18,7335090,3.578617019659461
2024-05-22 09:30:00,3,259,1149,73,4007689,2.723373893601853
2024-05-22 10:00:00,4,554,2705,20,8858553,3.470357460071273
2024-05-22 10:30:00,2,919,2705,99,7533920,2.245188148485177
2024-05-22 11:00:00,4,197,2561,19,2250882,2.044348823652473
2024-05-22 11:30:00,6,275,1099,94,8692317,3.1764063978491754
2024-05-22 12:00:00,4,367,2316,14,3974728,3.7113403372310527
2024-05-22 12:30:00,7,971,1149,69,5465748,4.693555104577227
2024-05-22 13:00:00,5,418,1945,49,6724416,4.199073181885036
2024-05-22 13:30:00,7,748,1964,90,4944174,4.807393281146012
2024-05-22 14:00:00,7,290,4700,92,6158209,0.6678420044877674
2024-05-22 14:30:00,8,231,988,88,6023129,4.948419982650485
2024-05-22 15:00:00,8,207,1704,97,6363084,1.081478754683864
2024-05-22 15:30:00,8,922,4438,62,1870972,0.49642922349402474
2024-05-22 16:00:00,9,843,981,58,4990201,3.318371463960167
2024-05-22 16:30:00,10,269,955,40,9296944,3.4000877103224165
2024-05-22 17:00:00,10,410,2048,13,7057366,4.871729065975287
2024-05-22 17:30:00,10,381,2978,20,2375965,3.878016060284735
2024-05-22 18:00:00,10,977,785,42,9665674,2.0240258234970647
2024-05-22 18:30:00,9,490,1572,31,6456952,3.040516525443298
2024-05-22 19:00:00,10,171,746,51,1327415,3.086326301529619
2024-05-22 19:30:00,10,844,4375,28,5702496,3.8505518036272366
2024-05-22 20:00:00,9,449,2582,61,3246436,2.947380384775894
2024-05-22 20:30:00,9,866,4272,86,3329033,1.9935593311424458
2024-05-22 21:00:00,9,650,4213,73,4501171,3.4391446968831474
2024-05-22 21:30:00,9,363,3205,62,9938985,1.2764973777508128
2024-05-22 22:00:00,7,470,4767,76,8504094,1.8128010876038467
2024-05-22 22:30:00,7,316,2276,99,1286891,0.450992501817032
2024-05-22 23:00:00,7,897,2987,61,2206556,4.099527823481654
2024-05-22 23:30:00,6,407,2557,51,7639710,0.4478955520886704
2024-05-23 00:00:00,5,796,2987,27,2256897,1.5641043898027043
2024-05-23 00:30:00,4,399,1521,24,4281662,4.635601270952832
2024-05-23 01:00:00,5,916,1315,69,1155803,2.8411074545522763
2024-05-23 01:30:00,5,818,1224,70,2292010,1.1676116061685102
2024-05-23 02:00:00,3,974,2636,23,2244423,4.965147110769812
2024-05-23 02:30:00,2,526,2350,32,4970539,4.415574462596218
2024-05-23 03:00:00,2,820,4552,71,5252520,0.43408333609427807
2024-05-23 03:30:00,0,339,3785,98,2477369,1.228396805437696
2024-05-23 04:00:00,0,229,1304,40,2583350,3.247076907225463
2024-05-23 04:30:00,0,462,4622,20,1535776,1.0741354693145124
2024-05-23 05:00:00,0,665,3574,13,7057705,2.732171873556572
2024-05-23 05:30:00,0,548,4334,41,4826023,0.9127177275302778
2024-05-23 06:00:00,0,855,1290,42,1643509,3.3962569934661153
2024-05-23 06:30:00,0,483,2082,23,7581073,2.7030569732641165
2024-05-23 07:00:00,0,156,2566,59,2978065,4.850217993640976
2024-05-23 07:30:00,0,243,3606,49,7287916,0.7556850599936908
2024-05-23 08:00:00,0,436,3767,10,1490296,2.7005341208747966
2024-05-23 08:30:00,1,300,4596,34,3546309,1.6274470592109875
2024-05-23 09:00:00,1,461,2596,94,6050599,3.102174938286816
2024-05-23 09:30:00,2,760,1226,53,2804436,1.0959521484020138
2024-05-23 10:00:00,4,801,511,97,6076865,4.634423055621147
2024-05-23 10:30:00,3,291,3172,83,8309895,2.2458169040372638
2024-05-23 11:00:00,4,922,1986,51,4346325,2.215679766201053
2024-05-23 11:30:00,4,527,3560,41,7532649,3.952992711468966
2024-05-23 12:00:00,5,509,1278,50,9206505,4.546839521584295
2024-05-23 12:30:00,5,228,2913,18,8894535,2.52047143414987
2024-05-23 13:00:00,6,223,4849,59,6812151,3.8793172187359493
2024-05-23 13:30:00,7,405,4860,46,9273992,0.8053107211134076
2024-05-23 14:00:00,6,523,4572,91,2330033,1.3368046452667968
2024-05-23 14:30:00,9,486,3552,11,3788309,3.4956525371319516
2024-05-23 15:00:00,10,298,2383,68,5427414,4.641060833342694
2024-05-23 15:30:00,8,999,3300,39,9828449,0.6743228474577886
2024-05-23 16:00:00,9,898,745,90,7477990,0.7584972490584871
2024-05-23 16:30:00,9,881,2823,94,2194869,4.8786134620940205
2024-05-23 17:00:00,10,888,2968,18,7219038,0.547058160071455
2024-05-23 17:30:00,9,984,1136,46,5166953,0.31018989669167896
2024-05-23 18:00:00,10,431,1158,69,8584108,2.7055962436693655
2024-05-23 18:30:00,9,367,1317,25,9032219,1.1996154726583255
2024-05-23 19:00:00,10,745,1490,23,6994235,1.558370181648707
2024-05-23 19:30:00,8,980,2817,35,3108684,3.1276790975677033
2024-05-23 20:00:00,10,756,2987,90,8375359,1.8211075396652072
2024-05-23 20:30:00,8,561,604,60,5749282,4.978705651845986
2024-05-23 21:00:00,9,290,1505,21,3461033,1.2182830543711227
2024-05-23 21:30:00,8,492,3633,56,9483440,4.3398494852635086
2024-05-23 22:00:00,7,127,4950,12,4242337,4.3885915695583355
2024-05-23 22:30:00,6,464,3258,43,4923643,2.244173355192295
2024-05-23 23:00:00,7,858,4108,51,8792603,4.986947920857504
2024-05-23 23:30:00,5,654,4177,11,9307254,1.4857214695468703
2024-05-24 00:00:00,5,744,3126,36,1562902,0.546212312429024
2024-05-24 00:30:00,4,845,703,82,9387562,2.879255375092079
2024-05-24 01:00:00,3,499,4764,93,6474368,0.13661169577164586
2024-05-24 01:30:00,4,484,2245,37,2632591,2.423402398951865
2024-05-24 02:00:00,3,267,3059,32,8743380,4.200338577680065
2024-05-24 02:30:00,2,649,1277,99,3335531,2.1565646715478137
2024-05-24 03:00:00,0,618,4959,98,3485948,1.0995626082655217
2024-05-24 03:30:00,3,855,3854,94,6864813,1.3527121977828
2024-05-24 04:00:00,0,705,1288,46,7994196,4.577660314104122
2024-05-24 04:30:00,0,926,1846,34,1917216,3.344842250237622
2024-05-24 05:00:00,3,979,1576,40,8113330,0.8904281447476216
2024-05-24 05:30:00,0,688,1971,22,9791495,2.3696479576725347
2024-05-24 06:00:00,0,164,1896,62,6260226,3.1115095873925323
2024-05-24 06:30:00,0,150,3091,66,3104633,2.5751880127508286
2024-05-24 07:00:00,1,277,3371,78,1865198,3.9469354683944617
2024-05-24 07:30:00,1,512,1148,75,9241862,0.1308330183460617
2024-05-24 08:00:00,0,549,1056,79,9390634,1.4772153146205569
2024-05-24 08:30:00,3,720,2774,54,7596813,2.9154944891873953
2024-05-24 09:00:00,1,852,2496,95,6456058,2.740608793473513
2024-05-24 09:30:00,1,150,4323,34,8727206,0.6099929650258266
2024-05-24 10:00:00,3,491,788,18,8777789,0.9585589396252633
2024-05-24 10:30:00,4,894,1972,40,1565605,3.78949774301148
2024-05-24 11:00:00,3,780,4579,42,1975405,2.7204488766107393
2024-05-24 11:30:00,3,417,4713,95,3953853,3.2358401177744445
2024-05-24 12:00:00,6,788,4332,77,2876036,4.102085882349754
2024-05-24 12:30:00,4,594,4927,67,6974134,2.9607507409888414
2024-05-24 13:00:00,5,250,2087,94,7848257,1.638352141284168
2024-05-24 13:30:00,8,882,1972,91,4708083,2.6639264388375516
2024-05-24 14:00:00,7,419,2402,27,4985069,0.7389193077194057
2024-05-24 14:30:00,8,579,1432,85,8909670,1.4331784392474387
2024-05-24 15:00:00,9,953,4102,28,3759152,3.3101389721436933
2024-05-24 15:30:00,9,664,1221,45,7570490,0.3014439055948499
2024-05-24 16:00:00,8,491,2430,68,4001068,0.1041695770477992
2024-05-24 16:30:00,10,136,2645,95,5554827,4.44665487533161
2024-05-24 17:00:00,10,564,3658,53,2989099,4.825211194790545
2024-05-24 17:30:00,10,810,4821,73,4129368,4.537502046402538
2024-05-24 18:00:00,10,334,2914,83,1563147,1.1557616613279031
2024-05-24 18:30:00,10,504,2199,37,7991333,3.7978232375780543
2024-05-24 19:00:00,10,650,2120,97,6224119,2.336693203102728
2024-05-24 19:30:00,9,488,814,73,1199770,0.44762495179091466
2024-05-24 20:00:00,10,244,4003,61,5374937,3.9954321110059734
2024-05-24 20:30:00,10,838,3036,69,7737677,4.0600563077437775
2024-05-24 21:00:00,10,211,3675,46,5208847,3.6376897851112253
2024-05-24 21:30:00,8,284,3580,58,4667258,4.983098674625698
2024-05-24 22:00:00,8,351,2669,21,9727741,4.961373961268007
2024-05-24 22:30:00,6,979,3676,82,6545858,0.9791599719923268
2024-05-24 23:00:00,6,882,595,43,1088007,3.9975210722915056
2024-05-24 23:30:00,5,843,2510,57,8079779,3.333138078155572
2024-05-25 00:00:00,6,227,1062,24,7499915,3.659692889748226
2024-05-25 00:30:00,8,115,1753,41,7220196,4.955412459566884
2024-05-25 01:00:00,5,572,2987,97,5510366,4.199434326276729
2024-05-25 01:30:00,4,754,2490,73,9055942,2.018434735430761
2024-05-25 02:00:00,4,858,1447,53,1160735,4.693581540124837
2024-05-25 02:30:00,4,360,793,31,9791932,4.388310833091681
2024-05-25 03:00:00,3,696,3199,12,4394026,3.5605445280409387
2024-05-25 03:30:00,4,205,3907,36,9528769,4.6911007314403586
2024-05-25 04:00:00,1,844,632,19,2473065,2.365107151466879
2024-05-25 04:30:00,1,664,4838,11,8139969,3.594955536394499
2024-05-25 05:00:00,1,815,2437,66,9461222,0.12002774414342496
2024-05-25 05:30:00,1,352,992,77,5857168,2.886047301274721
2024-05-25 06:00:00,1,921,3498,91,3614156,3.6460764239043093
2024-05-25 06:30:00,0,577,3950,11,4349568,1.976758224243789
2024-05-25 07:00:00,0,935,4160,40,7172886,4.352799543447666
2024-05-25 07:30:00,1,344,2292,44,7680528,2.476832255792516
2024-05-25 08:00:00,2,912,4436,57,1082715,1.4845016436109404
2024-05-25 08:30:00,1,318,2490,58,4868789,2.7922806267613463
2024-05-25 09:00:00,3,480,2908,20,8960482,4.537027261623948
2024-05-25 09:30:00,3,319,1607,16,4965080,3.4439994413134536
2024-05-25 10:00:00,5,870,2647,15,5016354,4.755388816006827
2024-05-25 10:30:00,4,288,3038,52,9418815,2.2933344519140433
2024-05-25 11:00:00,8,166,1227,80,2941790,3.3265495109622947
2024-05-25 11:30:00,5,609,1736,48,2545029,3.1791287409381286
2024-05-25 12:00:00,7,635,928,15,8987519,1.271703559161708
2024-05-25 12:30:00,9,849,3900,70,1489979,3.748419955306357
2024-05-25 13:00:00,10,128,1994,40,9362712,0.43315924923789917
2024-05-25 13:30:00,10,349,806,69,8692749,2.9181084753487103
2024-05-25 14:00:00,10,921,3561,18,4839525,0.972273296025446
2024-05-25 14:30:00,10,979,2035,73,2143250,1.0228834410340983
2024-05-25 15:00:00,10,677,3854,91,6872915,4.901174565414238
2024-05-25 15:30:00,10,168,1599,96,2366712,1.9841512786557103
2024-05-25 16:00:00,10,136,2496,13,6530145,2.6460960387548558
2024-05-25 16:30:00,10,949,3344,25,9133043,3.3590575530015716
2024-05-25 17:00:00,10,124,4468,16,8125485,2.5416255073302834
2024-05-25 17:30:00,10,829,4921,32,3699393,3.6567945514513216
2024-05-25 18:00:00,10,975,4362,20,2565772,0.22754810090716512
2024-05-25 18:30:00,10,432,1263,38,8322688,3.415837578192048
2024-05-25 19:00:00,10,390,3889,17,2530172,1.689528137844358
2024-05-25 19:30:00,10,441,1102,93,3618923,4.40888407511709
2024-05-25 20:00:00,10,924,2098,12,7554846,0.8026988091208274
2024-05-25 20:30:00,10,675,3938,81,9266856,0.2501529736169751
2024-05-25 21:00:00,10,392,3453,86,8778070,0.3986603629772302
2024-05-25 21:30:00,10,975,4814,61,8670850,2.6587073040864753
2024-05-25 22:00:00,10,525,3635,29,5976089,1.154718489080986
2024-05-25 22:30:00,10,362,3919,40,6596796,3.7905707018716783
2024-05-25 23:00:00,9,387,3294,37,5247508,0.37207740121611244
2024-05-25 23:30:00,10,606,4800,25,9604238,1.2506616010291793
2024-05-26 00:00:00,7,726,1811,57,9694661,4.168183944715459
2024-05-26 00:30:00,7,339,3809,33,2445935,0.32364167874470096
2024-05-26 01:00:00,5,618,4047,68,1111488,3.9593028025115635
2024-05-26 01:30:00,5,278,4526,93,8406127,0.6476487903183551
2024-05-26 02:00:00,5,884,2120,18,5251758,4.22951914668952
2024-05-26 02:30:00,3,898,2489,23,8258134,3.941806672172641
2024-05-26 03:00:00,3,896,641,48,9453148,1.1719034767356953
2024-05-26 03:30:00,2,227,3888,48,5480422,2.0696650319794143
2024-05-26 04:00:00,0,559,4188,12,7800218,2.34422234590173
2024-05-26 04:30:00,1,260,801,52,8126651,2.0295049433367094
2024-05-26 05:00:00,1,970,3447,61,9717708,1.1340549489454717
2024-05-26 05:30:00,0,573,2996,78,1632425,1.208173563505882
2024-05-26 06:00:00,0,650,3266,48,1612148,3.484409742756193
2024-05-26 06:30:00,0,385,1768,79,9180437,0.842629913704209
2024-05-26 07:00:00,0,358,4354,69,1639772,1.4817342980757169
2024-05-26 07:30:00,0,695,771,73,2378695,0.40882654067765967
2024-05-26 08:00:00,2,432,4084,63,9729990,1.168730845591999
2024-05-26 08:30:00,2,164,2267,72,7138444,0.2852618965765745
2024-05-26 09:00:00,2,525,1211,43,3428041,3.5218597955983943
2024-05-26 09:30:00,3,250,3909,98,3825574,2.0817025182248807
2024-05-26 10:00:00,4,629,4372,95,8196196,1.950574607224015
2024-05-26 10:30:00,5,782,3089,54,3813814,2.4796273568031846
2024-05-26 11:00:00,6,104,4499,24,5019359,1.380343611430538
2024-05-26 11:30:00,5,232,2239,78,8508265,1.865634602276887
2024-05-26 12:00:00,7,502,3987,91,8972496,2.9957317918929265
2024-05-26 12:30:00,9,809,602,89,1086491,1.2001669458161992
2024-05-26 13:00:00,8,114,2280,35,7670796,2.3636429411756836
2024-05-26 13:30:00,10,110,4103,73,5511791,2.9171209912681584
2024-05-26 14:00:00,10,406,3897,46,9648947,0.7766605862979743
2024-05-26 14:30:00,10,823,2740,22,9335974,1.6041526923641007
2024-05-26 15:00:00,10,902,3957,48,8318257,2.805840156986912
2024-05-26 15:30:00,10,103,4390,69,8061655,2.0661730941188123
2024-05-26 16:00:00,10,108,4265,40,6333274,3.608373560964018
2024-05-26 16:30:00,10,694,3118,93,4461631,1.2334767598148084
2024-05-26 17:00:00,10,680,4546,93,7272117,2.406546183446176
2024-05-26 17:30:00,10,747,4456,41,8322743,4.123125745240267
2024-05-26 18:00:00,10,462,4269,85,7794612,0.7995696517987964
2024-05-26 18:30:00,10,449,2182,17,6224836,4.4851467768308595
2024-05-26 19:00:00,10,135,3741,79,2062855,2.2915048366366606
2024-05-26 19:30:00,10,819,2298,87,5769948,2.4512174419341135
2024-05-26 20:00:00,10,146,671,72,4176887,3.215951190554496
2024-05-26 20:30:00,10,273,2277,56,8890238,2.75498449948941
2024-05-26 21:00:00,10,551,4713,42,5094190,4.133925652417677
2024-05-26 21:30:00,10,670,2119,42,5063558,1.0145364717402594
2024-05-26 22:00:00,10,743,758,38,7370869,0.7365327065168045
2024-05-26 22:30:00,10,298,528,22,7162831,1.3910748792312344
2024-05-26 23:00:00,9,166,3610,84,2249010,4.989285433470132
2024-05-26 23:30:00,9,764,1772,65,6265644,0.5844356395397493
2024-05-27 00:00:00,5,795,3359,83,6062363,2.6992138657438947
2024-05-27 00:30:00,4,543,4456,59,3099091,3.8895656028537795
2024-05-27 01:00:00,4,775,2561,29,8004608,4.179721151392747
2024-05-27 01:30:00,4,359,2407,96,5391754,4.791380995679206
2024-05-27 02:00:00,3,683,3403,33,3464238,4.976317812395693
2024-05-27 02:30:00,3,934,3393,40,4023528,2.80605517267
2024-05-27 03:00:00,2,610,1895,70,2736585,1.2798555208124551
2024-05-27 03:30:00,0,468,2322,62,9102199,2.647492573311841
2024-05-27 04:00:00,2,683,564,23,2940124,3.7065576947966083
2024-05-27 04:30:00,1,110,1138,41,8729233,2.435671742629355
2024-05-27 05:00:00,1,209,4435,68,3167670,1.4343199675535028
2024-05-27 05:30:00,1,291,2940,26,1406763,4.128255822206917
2024-05-27 06:00:00,1,479,3895,28,9172312,4.1626629530756345
2024-05-27 06:30:00,0,212,2056,11,2094383,2.7981746674604726
2024-05-27 07:00:00,1,477,4920,25,9733141,3.04764401458066
2024-05-27 07:30:00,0,105,855,42,3896397,2.616317419446618
2024-05-27 08:00:00,1,600,1648,88,7766549,3.9324729142487023
2024-05-27 08:30:00,0,396,1763,83,9110555,4.446683168169148
2024-05-27 09:00:00,1,536,2586,16,3626490,0.10985841031078197
2024-05-27 09:30:00,1,549,4927,77,1462343,4.870772281791331
2024-05-27 10:00:00,2,896,2231,80,7011535,1.7861916111672833
2024-05-27 10:30:00,4,489,1893,89,2682816,2.0557239741937425
2024-05-27 11:00:00,7,332,990,95,9125871,1.9016476821642443
2024-05-27 11:30:00,5,686,3764,61,1929915,4.237380578311548
2024-05-27 12:00:00,4,747,1530,84,4246822,3.7102839308084654
2024-05-27 12:30:00,7,897,2546,68,9233201,0.9766633737144231
2024-05-27 13:00:00,6,968,785,87,9236887,2.099658423213909
2024-05-27 13:30:00,6,438,2889,36,8571271,0.11336098465389023
2024-05-27 14:00:00,8,147,2344,36,9001134,4.0352552740586765
2024-05-27 14:30:00,7,544,1719,78,1121668,1.2577743334751894
2024-05-27 15:00:00,9,419,3410,69,6407263,0.5067817824377698
2024-05-27 15:30:00,9,735,930,39,1713829,3.337767946554188
2024-05-27 16:00:00,9,550,1867,58,2718288,1.1735684702406959
2024-05-27 16:30:00,10,397,4620,71,8548063,2.790137650031104
2024-05-27 17:00:00,10,641,3807,70,4880062,0.889904030923994
2024-05-27 17:30:00,10,196,4993,25,9267891,3.971530928546522
2024-05-27 18:00:00,10,661,1766,50,5729879,4.9116702735838205
2024-05-27 18:30:00,10,800,3946,42,7763229,0.6267110851157882
2024-05-27 19:00:00,9,920,2021,55,2123607,4.222921793274502
2024-05-27 19:30:00,8,637,3389,24,4924812,2.4999688051808198
2024-05-27 20:00:00,9,648,3936,78,8502565,0.35191323995845314
2024-05-27 20:30:00,8,759,3567,99,5998119,2.654407215705117
2024-05-27 21:00:00,9,964,2925,22,4250610,2.461422304194769
2024-05-27 21:30:00,9,345,2632,54,8358732,4.467923714362448
2024-05-27 22:00:00,8,703,953,69,2714489,1.7679197572985361
2024-05-27 22:30:00,6,254,4346,52,1854720,3.8117116162252045
2024-05-27 23:00:00,5,668,1248,73,7961502,0.748299449218986
2024-05-27 23:30:00,6,412,4667,62,2362449,2.003665937533657
2024-05-28 00:00:00,5,896,2926,23,6101554,2.7428582984949648
2024-05-28 00:30:00,4,566,3322,62,9479799,0.9894592959438898
2024-05-28 01:00:00,4,361,4025,60,5324636,1.069073145942871
2024-05-28 01:30:00,2,697,1432,60,3890928,1.3021703204064259
2024-05-28 02:00:00,2,390,1169,79,5129922,3.7397025884477
2024-05-28 02:30:00,1,997,4699,97,9847139,4.723105438965914
2024-05-28 03:00:00,0,705,4103,64,8500700,0.7230609447934135
2024-05-28 03:30:00,0,849,1930,95,2057321,2.7849057068714513
2024-05-28 04:00:00,1,370,4140,93,6997954,0.8208084969119812
2024-05-28 04:30:00,0,334,4689,98,8538760,0.36585359794118677
2024-05-28 05:00:00,0,642,4808,57,2620944,0.2933396544930985
2024-05-28 05:30:00,0,538,2698,97,9878740,2.201641767432927
2024-05-28 06:00:00,0,895,1993,55,8008699,2.1840815205358446
2024-05-28 06:30:00,0,491,3116,72,7679565,3.3545429415386963
2024-05-28 07:00:00,2,449,2096,20,9428469,2.010665623848293
2024-05-28 07:30:00,0,776,1523,95,6912762,1.2256104561519605
2024-05-28 08:00:00,1,266,3119,64,1408044,0.5718861969510918
2024-05-28 08:30:00,1,192,513,16,3582576,2.8986730231630866
2024-05-28 09:00:00,2,725,1941,35,7717605,1.1649587979940614
2024-05-28 09:30:00,3,697,2158,15,2831533,1.9480375293366554
2024-05-28 10:00:00,1,315,3214,65,4542907,0.18589865846784376
2024-05-28 10:30:00,3,521,2625,57,1485030,1.320306088132732
2024-05-28 11:00:00,5,881,4078,37,9220804,3.289913770438858
2024-05-28 11:30:00,4,209,3147,99,9627124,0.7033752898685585
2024-05-28 12:00:00,4,780,2761,43,8502511,3.3406413825761625
2024-05-28 12:30:00,5,534,2127,26,8007002,4.316062083133689
2024-05-28 13:00:00,7,589,4065,26,9019655,4.359907742013544
2024-05-28 13:30:00,7,410,1067,89,2030387,0.8712396607014933
2024-05-28 14:00:00,9,226,3056,44,6191705,2.38992999685422
2024-05-28 14:30:00,9,549,2633,69,3744340,4.4833619194280505
2024-05-28 15:00:00,8,940,3034,79,6368829,3.6766383815265113
2024-05-28 15:30:00,10,158,3771,82,9696991,4.345293254553617
2024-05-28 16:00:00,10,203,3457,26,8413102,1.9957757604010486
2024-05-28 16:30:00,8,976,3257,61,4050231,2.545162055284674
2024-05-28 17:00:00,10,173,1930,15,1819382,4.48605885913438
2024-05-28 17:30:00,10,661,4614,10,2411202,2.2021671831431777
2024-05-28 18:00:00,10,373,3721,93,6672580,3.3838217491250258
2024-05-28 18:30:00,10,405,2310,33,8253532,2.1804947828413086
2024-05-28 19:00:00,10,189,1111,40,8915789,3.5692317534958544
2024-05-28 19:30:00,9,571,4595,48,4293209,3.104801597127766
2024-05-28 20:00:00,10,349,4412,50,4230557,2.2638571166184285
2024-05-28 20:30:00,10,215,3248,91,1077334,2.7902077903464964
2024-05-28 21:00:00,8,814,4695,25,4807607,3.030929579314844
2024-05-28 21:30:00,7,958,3453,84,5669307,4.40738519276348
2024-05-28 22:00:00,8,369,2579,28,3140659,3.4166688248548795
2024-05-28 22:30:00,7,387,3808,37,8030417,3.597396918571403
2024-05-28 23:00:00,7,224,1573,61,3935772,4.85264030039523
2024-05-28 23:30:00,6,633,3891,52,5068664,0.43154260914688203
2024-05-29 00:00:00,5,965,3444,88,9140116,1.019306460747906
2024-05-29 00:30:00,2,593,1392,57,6921952,1.6587992361068287
2024-05-29 01:00:00,3,357,2346,91,1019608,4.735729983919727
2024-05-29 01:30:00,3,580,4552,51,4262542,1.2199196262257932
2024-05-29 02:00:00,3,271,3354,13,6565454,2.868963406614129
2024-05-29 02:30:00,2,795,3605,35,2441773,0.677029539309846
2024-05-29 03:00:00,1,938,4978,98,5745124,1.4262692983529632
2024-05-29 03:30:00,1,390,1038,97,4278637,1.4529376020929687
2024-05-29 04:00:00,1,658,2338,89,3291929,3.5714846883424167
2024-05-29 04:30:00,0,446,2566,31,2417073,0.6332625014898553
2024-05-29 05:00:00,2,586,3276,70,1480689,3.8092240209363104
2024-05-29 05:30:00,0,757,844,39,3509065,1.5873763105581036
2024-05-29 06:00:00,0,980,1744,32,7319923,3.694005068425635
2024-05-29 06:30:00,0,368,998,34,8147582,1.8961494655298332
2024-05-29 07:00:00,2,664,3101,77,8578634,2.1893651877323306
2024-05-29 07:30:00,0,915,2294,19,9042575,0.7165707235285809
2024-05-29 08:00:00,1,472,4894,48,2245160,0.6235253568891961
2024-05-29 08:30:00,1,980,3822,74,7480295,2.7550250182016214
2024-05-29 09:00:00,1,765,4241,89,7682372,3.221643751844197
2024-05-29 09:30:00,2,932,2245,24,1172799,0.5514402846063734
2024-05-29 10:00:00,4,416,3405,79,7567114,0.7832179945631477
2024-05-29 10:30:00,3,258,578,91,7627193,0.25896948001499076
2024-05-29 11:00:00,4,333,4682,68,9546109,0.8958026195230813
2024-05-29 11:30:00,3,851,966,77,5014564,1.1906298522817742
2024-05-29 12:00:00,5,200,4991,93,5141330,3.4844451677198545
2024-05-29 12:30:00,6,714,780,92,9873324,0.41955177136146615
2024-05-29 13:00:00,7,960,2783,59,8854597,3.4682918947699175
2024-05-29 13:30:00,8,590,2589,11,4498997,2.0865995209431145
2024-05-29 14:00:00,8,827,1712,17,5566096,0.8004732442866845
2024-05-29 14:30:00,8,691,2211,18,4979049,4.913412949079744
2024-05-29 15:00:00,10,522,1920,41,9458204,2.5709182082064364
2024-05-29 15:30:00,7,458,2176,24,1551151,1.5415029598958288
2024-05-29 16:00:00,9,916,4897,88,9382777,0.3719753400499768
2024-05-29 16:30:00,10,363,1049,30,2648064,1.6401760560570184
2024-05-29 17:00:00,10,649,2886,28,6973542,3.101035533331207
2024-05-29 17:30:00,10,342,4476,45,9015630,1.3042872682489588
2024-05-29 18:00:00,10,934,3968,54,6255077,2.889283109703567
2024-05-29 18:30:00,10,177,3816,41,4827466,1.4635628193382053
2024-05-29 19:00:00,10,376,3592,75,6778135,0.3178266943360827
2024-05-29 19:30:00,10,914,1773,34,7349959,2.124514683320959
2024-05-29 20:00:00,10,577,3567,48,7827096,1.8474394097799107
2024-05-29 20:30:00,9,388,4073,51,2722128,1.3048617818928703
2024-05-29 21:00:00,9,920,946,66,8498098,2.691961974640923
2024-05-29 21:30:00,7,539,3915,85,1363218,2.009151839178802
2024-05-29 22:00:00,8,503,2006,69,4565067,4.754732792210302
2024-05-29 22:30:00,7,540,980,45,7985817,3.144022704734762
2024-05-29 23:00:00,8,634,2106,85,1227558,1.85495530035065
2024-05-29 23:30:00,6,186,4047,57,4892206,1.1502497978833537
2024-05-30 00:00:00,5,592,4506,59,1752119,3.359106907357398
2024-05-30 00:30:00,5,329,4885,39,1131681,4.608630723826921
2024-05-30 01:00:00,3,672,3925,60,3309141,3.172854242546856
2024-05-30 01:30:00,4,774,1429,20,5220510,4.1640219889546515
2024-05-30 02:00:00,4,673,631,52,8755860,3.452720488380059
2024-05-30 02:30:00,2,138,857,36,6256158,4.741189372091558
2024-05-30 03:00:00,1,825,833,85,1830107,2.095323639929172
2024-05-30 03:30:00,1,788,1347,67,1837346,3.8863537159798223
2024-05-30 04:00:00,0,518,3487,81,7890891,2.595011246736676
2024-05-30 04:30:00,0,805,3602,17,3114850,0.34250818906257896
2024-05-30 05:00:00,0,282,4496,65,7223734,0.164984977242528
2024-05-30 05:30:00,1,977,3197,94,2064827,2.183104978621555
2024-05-30 06:00:00,1,338,4351,27,9654067,3.3338745133974785
2024-05-30 06:30:00,0,245,3725,84,5156489,4.330035433193486
2024-05-30 07:00:00,0,664,2276,80,1864342,0.25985348265723873
2024-05-30 07:30:00,2,390,1776,66,7857027,4.7150360964950915
2024-05-30 08:00:00,0,241,2861,38,9865981,4.43532650874501
2024-05-30 08:30:00,1,117,2032,26,5419416,4.38072430252985
2024-05-30 09:00:00,3,899,1842,71,9799603,3.249081926711117
2024-05-30 09:30:00,3,633,2644,78,3731006,2.3866245054215653
2024-05-30 10:00:00,3,326,1496,79,5851802,4.0395703257722815
2024-05-30 10:30:00,2,721,703,98,2836133,1.110253576152606
2024-05-30 11:00:00,2,741,2199,54,6942900,1.5322287122972233
2024-05-30 11:30:00,5,681,1952,64,6072031,0.9461971697331305
2024-05-30 12:00:00,4,342,2644,42,3613404,4.990110879263569
2024-05-30 12:30:00,4,266,3134,86,3138532,1.041688290445
2024-05-30 13:00:00,8,931,4063,65,5182995,3.5336795012586775
2024-05-30 13:30:00,8,259,4637,75,1084421,2.3641541215638293
2024-05-30 14:00:00,6,960,1203,22,8998383,0.2631468961446309
2024-05-30 14:30:00,7,202,3607,35,9509063,0.4981913295280851
